amount,duration,payments,DID,Average_order_amount,Average_trans_amount,Average_trans_balance,No_transaction,Card_type,No_inhabitants,Average_salary,Average_unemployment_rate,Average_crime_rate,gender,Owner_age,Same_district
151728,48,3161.0,271,3160.7,10353.278846153846,47080.875,416,No,323870,10673,5.095,0.05732083860808349,male,223.0,True
165120,60,2752.0,601,3867.0,3171.0,21484.50788643533,317,No,121947,8541,2.74,0.030074540579104036,female,549.0,True
104712,24,4363.0,569,8874.35,12920.593824228028,65320.49881235154,421,No,51313,8930,3.86,0.027088651998518894,female,302.0,True
92976,24,3874.0,569,8629.85,13005.119047619048,62734.05952380953,420,classic,51313,8930,3.86,0.027088651998518894,female,302.0,True
194880,48,4060.0,552,4322.25,7800.093085106383,38530.35372340425,376,junior,323870,10673,5.095,0.05732083860808349,male,191.0,True
134784,24,5616.0,288,5616.2,10682.74644549763,62732.0,422,No,285387,10177,7.19,0.03501561038169223,female,658.0,True
21396,12,1783.0,440,1783.2,4486.647840531561,29748.01661129568,301,No,58796,9045,3.365,0.03166882100823185,male,323.0,True
314520,60,5242.0,484,7857.0,14230.555555555555,59423.22222222222,441,No,105606,8254,3.275,0.021262996420657918,female,478.0,True
225420,60,3757.0,312,3757.0,5256.948881789137,34890.91693290735,313,No,117897,8814,5.25,0.017689169359695327,female,560.0,True
85860,60,1431.0,431,2917.0,3307.362559241706,41859.729857819904,422,classic,88884,8507,1.76,0.02718712029161604,female,478.0,True
231696,36,6436.0,476,4152.75,9992.614893617021,44400.98723404255,470,No,1204953,12541,0.36,0.07667684963645885,male,268.0,True
27984,12,2332.0,519,5274.5,9195.709480122325,42331.22324159021,327,No,139012,8363,3.005,0.01928970160849423,male,561.0,True
244368,48,5091.0,488,5091.3,13069.827777777778,63065.947222222225,360,No,114200,8403,5.73,0.02134413309982487,male,307.0,True
37908,12,3159.0,460,3159.0,7478.75,37719.62152777778,288,No,145688,8544,1.575,0.019304953050354182,female,233.0,True
128988,36,3583.0,551,3583.0,10054.09090909091,43608.5,308,No,70646,8547,3.145,0.021975766497749342,male,677.0,True
33984,48,708.0,367,708.0,4133.0752089136495,51764.98885793872,359,No,197099,9624,1.955,0.022194430210198936,male,276.0,True
20220,12,1685.0,343,5203.9,10737.254098360656,50401.45081967213,366,classic,81344,8899,3.68,0.03364722659323367,female,266.0,True
288468,36,8013.0,127,8013.0,6060.621761658031,33971.81865284974,386,No,86513,8288,4.155,0.01746558320714806,female,434.0,True
41952,12,3496.0,425,1900.95,5512.259860788863,34490.408352668215,431,No,161854,9425,2.11,0.024639489910660225,male,274.0,True
125340,60,2089.0,476,2900.9,9901.148619957537,65644.53715498939,471,No,1204953,12541,0.36,0.07667684963645885,male,618.0,True
68400,12,5700.0,167,5700.3,8930.942386831275,33456.97530864197,243,No,228848,9893,4.405,0.025147696287492135,female,226.0,True
189060,60,3151.0,203,4545.5,11889.734417344174,55426.55284552846,369,classic,149893,9753,4.845,0.03714649783512239,female,436.0,True
285600,60,4760.0,252,4760.0,13825.138036809816,58264.65950920245,326,No,95616,9307,4.14,0.029576639892904953,female,175.0,True
182040,60,3034.0,362,3034.0,14315.800653594772,69319.51307189543,306,classic,51428,8402,3.555,0.020397448860542896,female,535.0,True
18564,12,1547.0,128,2382.5,5503.721875,54388.89375,320,No,1204953,12541,0.36,0.07667684963645885,female,385.0,True
113796,36,3161.0,356,3149.2333333333336,5871.936416184971,31905.517341040464,346,No,387570,9897,1.78,0.04827128002683386,male,289.0,True
44088,24,1837.0,236,2605.0,5554.866666666667,43216.42,300,No,81344,8899,3.68,0.03364722659323367,female,529.0,True
99336,24,4139.0,330,4431.0,4162.06600660066,39104.214521452144,303,No,228848,9893,4.405,0.025147696287492135,female,183.0,True
204000,60,3400.0,366,5242.75,6724.876160990712,57193.650154798765,323,No,77917,8390,2.585,0.026964590525815933,male,619.0,True
135360,48,2820.0,363,2819.8,13284.576791808873,58129.095563139934,293,junior,102609,8187,5.14,0.02074379440399965,male,243.0,True
98592,24,4108.0,183,7319.15,8015.7767584097855,43995.259938837924,327,No,92084,10124,0.55,0.04412275748229877,female,378.0,True
198240,24,8260.0,160,7781.5,5316.4276315789475,27560.861842105263,304,No,118650,9832,3.9,0.050214917825537296,male,472.0,True
309600,48,6450.0,348,6450.2,13248.549152542373,66885.87457627119,295,No,226122,8994,4.295,0.041747375310673,male,246.0,True
309552,48,6449.0,241,10370.0,11944.724242424243,51495.42424242424,330,No,226122,8994,4.295,0.041747375310673,male,727.0,True
217152,36,6032.0,309,7233.9,11444.682242990653,56111.06542056075,321,classic,226122,8994,4.295,0.041747375310673,male,256.0,True
73056,48,1522.0,290,1772.0,2022.0544217687075,17913.54081632653,294,No,119895,10446,8.37,0.04041035906418116,male,299.0,True
29784,24,1241.0,125,1942.3333333333333,3406.5075528700904,39429.25377643504,331,No,170449,10787,2.865,0.03608704069839072,female,305.0,True
107640,24,4485.0,179,3308.6666666666665,10215.529745042493,57480.872521246456,353,No,88884,8507,1.76,0.02718712029161604,female,428.0,True
36168,12,3014.0,202,3953.125,5208.065445026178,30307.769633507854,382,No,1204953,12541,0.36,0.07667684963645885,male,409.0,True
191880,60,3198.0,272,4440.599999999999,10185.47512437811,55607.91293532338,402,No,103347,9104,1.79,0.022511538796481757,male,561.0,True
60156,36,1671.0,230,2392.0,8003.252669039146,38553.81850533808,281,No,93931,8427,1.33,0.020158414155071275,male,231.0,True
188688,48,3931.0,160,5366.9,7527.76821192053,48719.741721854305,302,No,197099,9624,1.955,0.022194430210198936,female,361.0,True
20352,48,424.0,283,2316.0,2931.6301369863013,25314.845890410958,292,No,109164,8757,3.665,0.021449378916126194,female,574.0,True
189696,24,7904.0,267,2960.95,7570.0506024096385,47063.621686746985,415,No,51428,8402,3.555,0.020397448860542896,male,603.0,True
21852,36,607.0,169,1912.8,4174.19806763285,56539.461352657,414,classic,125236,9675,7.055,0.04197275543773356,male,490.0,True
73836,36,2051.0,188,2447.6666666666665,8097.188059701492,43375.69850746269,335,classic,119895,10446,8.37,0.04041035906418116,female,341.0,True
419880,60,6998.0,156,8942.0,13017.690789473685,48769.49013157895,304,No,1204953,12541,0.36,0.07667684963645885,female,599.0,True
31176,24,1299.0,173,3285.0,5959.475247524752,34951.46534653466,303,No,1204953,12541,0.36,0.07667684963645885,male,333.0,True
232560,48,4845.0,164,4845.0,10118.810699588477,49002.10699588477,243,No,323870,10673,5.095,0.05732083860808349,female,310.0,True
137904,24,5746.0,129,5746.0,5014.455813953488,10176.706976744186,215,No,75637,9622,0.52,0.04630009122519402,male,330.0,True
89880,24,3745.0,154,3744.7,16527.975384615384,73259.46461538461,325,classic,285387,10177,7.19,0.03501561038169223,male,392.0,True
61656,24,2569.0,167,1841.56,7170.612612612613,43681.72672672672,333,No,53921,8598,3.015,0.03219524860443983,female,505.0,True
277884,36,7719.0,693,7718.7,8637.847583643123,33307.33828996283,269,No,105606,8254,3.275,0.021262996420657918,female,187.0,True
44628,12,3719.0,636,7798.5,14292.460732984293,60027.15968586387,382,No,53921,8598,3.015,0.03219524860443983,male,628.0,True
380160,60,6336.0,579,6336.0,15204.075880758808,67985.50406504064,369,classic,323870,10673,5.095,0.05732083860808349,male,554.0,True
123216,48,2567.0,561,1873.1000000000001,10987.015945330297,73384.10022779043,439,junior,85852,8965,7.655,0.031886269393840566,female,222.0,True
161496,36,4486.0,633,3805.0,7397.943181818182,44887.12215909091,352,No,226122,8994,4.295,0.041747375310673,male,298.0,True
186384,48,3883.0,645,4212.0,10415.24480369515,56833.23787528869,433,No,128118,9317,6.78,0.053938556643094646,male,448.0,True
30060,60,501.0,651,1467.2,4538.954451345756,28752.848861283645,483,classic,72541,8594,1.815,0.021401690078714106,male,537.0,True
54024,12,4502.0,675,3091.433333333333,7799.1984126984125,36105.851851851854,378,classic,117897,8814,5.25,0.017689169359695327,male,339.0,True
155880,24,6495.0,641,7399.9,12240.772959183674,68465.01275510204,392,classic,114006,9065,4.925,0.03645860744171359,female,332.0,True
165960,24,6915.0,561,4584.333333333333,11827.704188481675,56893.405759162306,382,No,93931,8427,1.33,0.020158414155071275,female,622.0,True
368880,60,6148.0,590,2683.75,9763.845833333333,50416.7875,480,No,125832,8512,3.815,0.01728495136372306,male,261.0,True
15192,24,633.0,685,1960.75,3791.677339901478,27463.756157635467,406,No,122603,8991,1.7,0.04270287023971681,female,284.0,True
360000,48,7500.0,578,7500.0,13995.506666666666,60046.6,375,No,197099,9624,1.955,0.022194430210198936,female,279.0,True
284280,60,4738.0,561,4738.0,13575.592592592593,72794.35353535354,297,gold,114006,9065,4.925,0.03645860744171359,female,452.0,True
388512,48,8094.0,646,8094.2,11282.513274336283,38211.29498525074,339,No,42821,8173,3.505,0.01585670582190981,female,329.0,True
392460,60,6541.0,678,8175.6,12455.675516224188,67157.0796460177,339,junior,107870,8754,4.07,0.035561323815704086,female,190.0,True
220620,60,3677.0,521,4332.099999999999,6024.2295918367345,31612.20918367347,392,No,70646,8547,3.145,0.021975766497749342,female,632.0,True
154656,48,3222.0,454,3544.25,6471.9669669669665,40462.384384384386,333,No,161227,8678,5.75,0.029694157926401905,male,471.0,True
46320,24,1930.0,544,1722.0,6810.428260869565,45505.041304347826,460,No,133777,8705,6.68,0.03554048902277671,male,208.0,True
372120,60,6202.0,663,6202.0,14076.876056338027,65701.62535211268,355,gold,197099,9624,1.955,0.022194430210198936,male,621.0,True
56100,60,935.0,405,3575.5,3594.7063197026023,20582.10408921933,269,No,387570,9897,1.78,0.04827128002683386,male,451.0,True
96168,12,8014.0,616,8013.7,8986.14742014742,60051.14004914005,407,gold,197099,9624,1.955,0.022194430210198936,female,289.0,True
155616,48,3242.0,691,2220.0,4626.2578125,46860.153645833336,384,No,226122,8994,4.295,0.041747375310673,female,308.0,True
49440,60,824.0,464,1610.75,5092.565,53113.82,400,No,285387,10177,7.19,0.03501561038169223,female,354.0,True
290700,60,4845.0,392,4845.0,10213.57142857143,51671.276190476194,315,No,139012,8363,3.005,0.01928970160849423,female,443.0,True
320592,48,6679.0,465,6678.7,14049.996466431096,63984.12720848057,283,classic,145688,8544,1.575,0.019304953050354182,female,306.0,True
20196,36,561.0,523,3151.5,8081.1783216783215,55270.5979020979,286,No,1204953,12541,0.36,0.07667684963645885,male,304.0,True
249312,48,5194.0,433,9679.0,12189.470198675497,45595.81456953642,302,No,170449,10787,2.865,0.03608704069839072,male,491.0,True
113544,36,3154.0,358,2962.6666666666665,6286.3140495867765,46865.707988980714,363,No,114200,8403,5.73,0.02134413309982487,male,640.0,True
202788,36,5633.0,387,8813.5,14660.578787878789,67825.57575757576,330,No,51313,8930,3.86,0.027088651998518894,female,511.0,True
77184,36,2144.0,573,2144.0,11790.46590909091,47051.018939393936,264,No,1204953,12541,0.36,0.07667684963645885,female,501.0,True
72120,12,6010.0,616,6010.2,13307.011538461538,76453.66923076923,260,gold,139012,8363,3.005,0.01928970160849423,female,528.0,True
181020,60,3017.0,551,3016.7,6726.215909090909,41255.25,264,No,78955,9060,2.11,0.021353935786207333,female,363.0,True
32640,48,680.0,482,1480.6666666666667,2570.737609329446,34800.21574344023,343,No,161854,9425,2.11,0.024639489910660225,male,645.0,True
85632,48,1784.0,494,1784.5,12424.146428571428,63959.175,280,No,197099,9624,1.955,0.022194430210198936,female,568.0,True
30276,12,2523.0,388,2523.2,4177.5490716180375,16124.055702917773,377,No,103347,9104,1.79,0.022511538796481757,female,684.0,True
30276,12,2523.0,388,2523.2,5199.775577557756,16253.069306930693,303,No,103347,9104,1.79,0.022511538796481757,female,684.0,True
74124,36,2059.0,529,1480.25,8252.142480211081,55798.65963060686,379,No,107870,8754,4.07,0.035561323815704086,female,689.0,True
213300,36,5925.0,326,5359.5,3662.610909090909,24255.52,275,No,162580,9538,1.66,0.03533337433878706,male,382.0,True
396120,60,6602.0,550,6601.7,13812.956363636364,59719.854545454546,275,classic,51428,8402,3.555,0.020397448860542896,female,561.0,True
110136,24,4589.0,553,4740.1,10719.901639344262,48492.11885245902,244,No,1204953,12541,0.36,0.07667684963645885,female,464.0,True
91152,24,3798.0,465,3798.2,8629.07874015748,53438.34251968504,254,classic,105058,9272,3.01,0.04209579470387786,male,644.0,True
115812,36,3217.0,585,3216.7,11652.975352112677,60348.92957746479,284,No,93931,8427,1.33,0.020158414155071275,male,522.0,True
270384,48,5633.0,437,9354.4,11302.939716312057,47479.65957446808,282,No,75232,8980,2.08,0.03746411101658868,male,412.0,True
19044,36,529.0,410,529.0,5865.2661290322585,56285.20564516129,248,No,122603,8991,1.7,0.04270287023971681,female,267.0,True
215616,48,4492.0,303,4492.0,4852.818181818182,18051.91958041958,286,No,42821,8173,3.505,0.01585670582190981,male,469.0,True
194940,36,5415.0,468,5415.0,10427.78,52650.048,250,No,112065,11277,1.345,0.045357604961406325,male,382.0,True
155640,24,6485.0,412,2553.0,5544.505405405405,37220.17297297297,370,No,95616,9307,4.14,0.029576639892904953,female,642.0,True
276300,60,4605.0,487,4277.5,3547.772893772894,36227.42490842491,273,No,197099,9624,1.955,0.022194430210198936,male,244.0,True
123600,60,2060.0,297,2060.0,8432.213973799127,42213.9344978166,229,No,285387,10177,7.19,0.03501561038169223,male,346.0,True
173016,36,4806.0,318,4806.5,10054.215339233038,55378.005899705015,339,classic,177686,10045,1.565,0.03629717591706719,female,615.0,True
96768,36,2688.0,364,7927.25,12966.413427561838,59926.452296819785,283,No,85852,8965,7.655,0.031886269393840566,female,342.0,True
359760,60,5996.0,475,5353.1,8867.443037974683,42951.0970464135,237,No,161854,9425,2.11,0.024639489910660225,male,209.0,True
11400,12,950.0,357,1430.0,2054.3052959501556,28142.654205607476,321,No,387570,9897,1.78,0.04827128002683386,female,194.0,True
247728,48,5161.0,215,3934.7333333333336,7587.200589970502,48589.162241887905,339,junior,1204953,12541,0.36,0.07667684963645885,male,200.0,True
444864,48,9268.0,343,6095.0,5553.267558528428,32884.16053511706,299,No,197099,9624,1.955,0.022194430210198936,male,387.0,True
320976,48,6687.0,251,6687.0,13399.72757475083,47205.455149501664,301,classic,1204953,12541,0.36,0.07667684963645885,male,716.0,True
139464,36,3874.0,396,3873.7,7644.122807017544,22738.48538011696,171,No,182027,8746,3.535,0.024139276041466377,male,457.0,True
260640,36,7240.0,490,4012.8,8910.727272727272,48178.88352272727,352,No,58400,8620,1.175,0.018886986301369865,female,575.0,True
200976,48,4187.0,219,6870.65,8711.754716981131,40951.70943396226,265,No,114200,8403,5.73,0.02134413309982487,male,493.0,True
72408,24,3017.0,126,4468.925,7155.038327526132,40908.19163763066,287,No,51313,8930,3.86,0.027088651998518894,female,452.0,True
93960,60,1566.0,452,3539.6666666666665,7021.717314487632,55425.21908127209,283,No,77917,8390,2.585,0.026964590525815933,male,415.0,True
174048,48,3626.0,345,3626.0,10588.0,66296.62162162163,296,classic,162580,9538,1.66,0.03533337433878706,female,535.0,True
129408,24,5392.0,440,2137.4,3866.3546511627906,30470.11046511628,344,No,106054,8110,6.16,0.029810285326343184,female,410.0,True
402000,60,6700.0,315,3360.6666666666665,3093.8996282527883,24344.71747211896,269,No,149893,9753,4.845,0.03714649783512239,male,192.0,True
262980,60,4383.0,369,4382.7,11162.957081545064,63325.55364806867,233,No,53921,8598,3.015,0.03219524860443983,female,367.0,True
68832,36,1912.0,330,3673.5,6292.432653061224,36905.795918367345,245,No,1204953,12541,0.36,0.07667684963645885,male,446.0,True
417600,60,6960.0,408,6959.8,11559.138613861385,56297.75742574257,202,gold,157042,8743,2.155,0.024047706982845352,male,313.0,True
133968,48,2791.0,261,3870.5,9678.77659574468,55054.66223404255,376,classic,139012,8363,3.005,0.01928970160849423,male,637.0,True
89340,60,1489.0,267,3252.5,4119.361445783133,54166.13654618474,249,No,110643,8441,3.965,0.018668148911363574,female,296.0,True
89340,60,1489.0,267,3252.5,4121.823293172691,53490.17269076305,249,No,110643,8441,3.965,0.018668148911363574,female,296.0,True
100224,48,2088.0,125,2088.0,3814.0262172284642,15865.943820224718,267,No,285387,10177,7.19,0.03501561038169223,female,469.0,True
123408,24,5142.0,384,4004.8,7442.083850931677,53253.51863354037,322,gold,119895,10446,8.37,0.04041035906418116,male,385.0,True
222180,60,3703.0,382,3702.8,7408.984693877551,34328.72448979592,196,No,45714,8843,3.21,0.018659491621822635,male,692.0,True
110112,24,4588.0,330,6940.25,12206.03937007874,54492.964566929135,254,No,107911,8240,3.045,0.01738933009609771,male,396.0,True
93600,24,3900.0,308,2203.875,6580.726643598616,49513.46020761246,289,classic,81344,8899,3.68,0.03364722659323367,male,291.0,True
66480,24,2770.0,139,2770.3,9752.944723618091,31561.552763819094,199,No,182027,8746,3.535,0.024139276041466377,male,729.0,True
70656,48,1472.0,273,3871.0,4368.334600760456,26800.315589353613,263,No,1204953,12541,0.36,0.07667684963645885,male,530.0,True
61560,12,5130.0,326,4848.125,8566.178832116788,33462.48540145985,274,classic,51313,8930,3.86,0.027088651998518894,male,646.0,True
258444,36,7179.0,205,7178.8,10195.796116504855,56216.601941747576,206,No,1204953,12541,0.36,0.07667684963645885,male,362.0,True
71460,36,1985.0,240,4624.5,7506.346491228071,33956.59649122807,228,junior,1204953,12541,0.36,0.07667684963645885,female,192.0,True
421008,48,8771.0,304,9336.5,7538.289473684211,49500.0,228,classic,177686,10045,1.565,0.03629717591706719,male,521.0,True
179328,48,3736.0,311,4333.0,7811.299559471366,35846.290748898675,227,No,387570,9897,1.78,0.04827128002683386,male,276.0,True
176148,36,4893.0,135,5038.0,11498.139130434784,45596.282608695656,230,No,85852,8965,7.655,0.031886269393840566,female,390.0,True
253512,36,7042.0,213,7042.0,8215.265,31399.71,200,No,108871,8444,3.355,0.022503697035941617,female,612.0,True
101520,12,8460.0,245,5964.0,5007.92972972973,22391.583783783783,185,No,1204953,12541,0.36,0.07667684963645885,female,239.0,True
148920,60,2482.0,201,6994.0,6369.189655172414,33725.22844827586,232,No,108871,8444,3.355,0.022503697035941617,male,228.0,True
141648,24,5902.0,200,5093.6,12159.400862068966,47859.370689655174,232,No,139012,8363,3.005,0.01928970160849423,male,529.0,True
85716,36,2381.0,153,4848.400000000001,4331.604,21190.644,250,No,74062,8114,2.5,0.014744403337744053,male,698.0,True
68544,24,2856.0,258,1965.8,6847.785256410257,49882.320512820515,312,No,114006,9065,4.925,0.03645860744171359,male,241.0,True
44376,12,3698.0,164,4873.4,12471.90378006873,63700.14432989691,291,classic,58796,9045,3.365,0.03166882100823185,male,410.0,True
162468,36,4513.0,148,4355.35,9407.607655502392,30650.22966507177,209,No,105058,9272,3.01,0.04209579470387786,female,467.0,True
86184,12,7182.0,237,3475.1666666666665,11799.49814126394,47496.17472118959,269,classic,285387,10177,7.19,0.03501561038169223,female,670.0,True
86184,12,7182.0,237,3475.1666666666665,11788.338289962825,50556.86617100372,269,classic,285387,10177,7.19,0.03501561038169223,female,670.0,True
187104,24,7796.0,141,7795.5,12440.283842794759,66175.57205240175,229,classic,226122,8994,4.295,0.041747375310673,female,230.0,True
141948,36,3943.0,114,6792.5,6360.7276995305165,46668.56338028169,213,classic,228848,9893,4.405,0.025147696287492135,female,549.0,True
54396,36,1511.0,191,1511.0,2794.3174603174602,59367.74603174603,189,No,110643,8441,3.965,0.018668148911363574,male,686.0,True
321180,60,5353.0,233,10038.15,11196.791262135923,36220.728155339806,206,No,177686,10045,1.565,0.03629717591706719,male,722.0,True
182640,48,3805.0,242,4645.066666666667,7404.162895927602,27296.276018099546,221,No,145688,8544,1.575,0.019304953050354182,female,655.0,True
155616,48,3242.0,228,3241.8,7722.983050847458,31852.22033898305,177,No,92084,10124,0.55,0.04412275748229877,female,445.0,True
48744,36,1354.0,134,2285.5,6264.971698113208,50284.89150943396,212,classic,148545,8909,4.785,0.023730182772897103,female,389.0,True
88440,12,7370.0,179,7370.2,12807.853535353535,52603.11616161616,198,classic,128118,9317,6.78,0.053938556643094646,female,616.0,True
29448,12,2454.0,119,2454.5,4663.4841628959275,13411.633484162896,221,No,226122,8994,4.295,0.041747375310673,male,586.0,True
45024,48,938.0,214,2571.0,5758.437246963563,40796.141700404856,247,No,285387,10177,7.19,0.03501561038169223,female,475.0,True
46176,48,962.0,161,5287.5,6138.175824175824,53416.505494505494,182,No,145688,8544,1.575,0.019304953050354182,male,360.0,True
64656,48,1347.0,124,2706.0,4487.242268041237,38747.4793814433,194,classic,67298,8561,0.97,0.016018306636155607,male,594.0,True
228276,36,6341.0,166,6341.0,6025.9101796407185,36799.844311377245,167,No,1204953,12541,0.36,0.07667684963645885,male,423.0,True
84120,24,3505.0,105,3505.0,12407.607329842933,51148.1780104712,191,No,42821,8173,3.505,0.01585670582190981,female,558.0,True
192744,36,5354.0,137,5353.5,10447.064171122995,47651.213903743315,187,No,145688,8544,1.575,0.019304953050354182,male,391.0,True
22968,36,638.0,120,1060.75,2234.5502008032126,39637.273092369476,249,No,93931,8427,1.33,0.020158414155071275,female,554.0,True
232560,48,4845.0,630,1919.8,6653.081534772182,34838.17745803357,417,No,177686,10045,1.565,0.03629717591706719,female,692.0,True
88704,48,1848.0,670,3129.0,2696.5730769230768,17325.265384615384,260,No,87419,8624,2.225,0.03475789016117778,female,436.0,True
68340,60,1139.0,617,5165.0,8400.629213483146,50175.34082397004,267,No,149893,9753,4.845,0.03714649783512239,male,526.0,True
119136,48,2482.0,641,2482.0,8930.78515625,54140.85546875,256,No,114006,9065,4.925,0.03645860744171359,female,405.0,True
38520,12,3210.0,597,3162.5,2328.1024590163934,17777.094262295082,244,No,95907,8388,2.675,0.017339714515103175,male,685.0,True
83280,48,1735.0,628,1735.0,4897.706293706294,42475.01398601398,286,classic,114006,9065,4.925,0.03645860744171359,female,664.0,True
74040,12,6170.0,636,2930.6,5564.478589420655,49231.2241813602,397,No,182027,8746,3.535,0.024139276041466377,female,492.0,True
100260,60,1671.0,684,1671.0,10793.720430107527,52747.333333333336,186,classic,1204953,12541,0.36,0.07667684963645885,male,358.0,True
148140,36,4115.0,615,4114.7,9001.270833333334,42941.04583333333,240,No,53921,8598,3.015,0.03219524860443983,female,420.0,True
