amount,duration,payments,DID,Average_order_amount,Average_trans_amount,Average_trans_balance,No_transaction,Card_type,No_inhabitants,Average_salary,Average_unemployment_rate,Average_crime_rate,gender,Owner_age,Same_district
102240,60,1704.0,607,4031.0,3756.536121673004,38258.0608365019,263,classic,109164,8757,3.665,0.021449378916126194,female,618.0,True
53232,48,1109.0,638,1550.0,2600.2918032786883,34816.95409836066,305,No,226122,8994,4.295,0.041747375310673,male,395.0,True
162624,48,3388.0,585,4306.333333333333,6124.43537414966,36298.77551020408,294,No,285387,10177,7.19,0.03501561038169223,female,472.0,True
124344,36,3454.0,620,3442.5,5689.993730407524,32102.03761755486,319,No,161854,9425,2.11,0.024639489910660225,female,214.0,True
71976,24,2999.0,546,2999.3,10428.293729372937,45866.59735973598,303,No,161854,9425,2.11,0.024639489910660225,male,379.0,True
42900,12,3575.0,646,5264.666666666667,10580.06647398844,54697.62138728324,346,classic,121947,8541,2.74,0.030074540579104036,male,392.0,True
99936,24,4164.0,590,3635.0,8033.541786743516,63444.43227665706,347,classic,1204953,12541,0.36,0.07667684963645885,female,375.0,True
67320,36,1870.0,499,2639.575,3450.2805280528055,23287.653465346535,303,No,95616,9307,4.14,0.029576639892904953,male,300.0,True
369000,60,6150.0,633,2454.625,8953.622340425532,63669.20212765958,376,No,162580,9538,1.66,0.03533337433878706,female,276.0,True
188616,24,7859.0,583,9049.5,10408.686956521738,54125.6,230,No,108871,8444,3.355,0.022503697035941617,male,702.0,True
293880,60,4898.0,531,4898.2,12916.330357142857,55195.63392857143,224,gold,197099,9624,1.955,0.022194430210198936,female,266.0,True
98304,12,8192.0,533,8191.5,16430.536585365855,73271.69918699187,246,classic,93931,8427,1.33,0.020158414155071275,male,321.0,True
466608,48,9721.0,575,9721.0,6497.382075471698,43064.82547169811,212,No,77963,8546,3.485,0.036940600028218515,female,615.0,True
39024,12,3252.0,530,5497.066666666667,8886.158844765343,53534.21299638989,277,classic,197099,9624,1.955,0.022194430210198936,male,724.0,True
97980,60,1633.0,623,2452.0,3470.7181467181467,20668.513513513513,259,No,45714,8843,3.21,0.018659491621822635,female,208.0,True
186300,60,3105.0,395,3715.9,10654.230555555556,61704.90277777778,360,classic,86513,8288,4.155,0.01746558320714806,male,590.0,True
164256,48,3422.0,468,3421.5,9705.746212121212,52243.22727272727,264,No,75637,9622,0.52,0.04630009122519402,male,295.0,True
294384,48,6133.0,553,6133.0,14978.251824817518,66044.10218978103,274,No,387570,9897,1.78,0.04827128002683386,female,367.0,True
59448,24,2477.0,539,2476.8,9646.804347826086,48328.89492753623,276,No,285387,10177,7.19,0.03501561038169223,male,538.0,True
385104,48,8023.0,516,9141.9,14952.292181069959,47677.12757201646,243,No,387570,9897,1.78,0.04827128002683386,female,485.0,True
335280,48,6985.0,464,3364.433333333333,13063.54811715481,40543.86610878661,239,No,161954,8720,4.115,0.02278424737888536,female,532.0,True
66840,24,2785.0,463,8238.0,12577.95067264574,39265.5067264574,223,No,58796,9045,3.365,0.03166882100823185,female,695.0,True
341280,60,5688.0,406,5688.0,14207.671717171717,44112.35353535353,198,classic,81344,8899,3.68,0.03364722659323367,male,574.0,True
399120,60,6652.0,450,6652.5,6636.396103896104,39458.07792207792,154,No,138032,8819,5.52,0.03103628144198447,female,656.0,True
164196,36,4561.0,473,4679.0,12978.673076923076,56157.745192307695,208,No,197099,9624,1.955,0.022194430210198936,female,487.0,True
165168,36,4588.0,461,5981.166666666667,8620.873517786562,46892.703557312256,253,classic,1204953,12541,0.36,0.07667684963645885,female,466.0,True
239160,60,3986.0,437,1948.14,6021.701030927835,33274.26116838488,291,No,67298,8561,0.97,0.016018306636155607,male,603.0,True
53076,12,4423.0,333,6829.0,5533.720183486239,33872.564220183485,218,classic,51428,8402,3.555,0.020397448860542896,male,584.0,True
90156,12,7513.0,383,7512.7,16012.341346153846,76110.125,208,gold,42821,8173,3.505,0.01585670582190981,female,605.0,True
76080,12,6340.0,371,5225.433333333333,10388.854406130267,60857.08045977011,261,junior,95616,9307,4.14,0.029576639892904953,female,215.0,True
67464,12,5622.0,359,5622.5,12341.078947368422,52673.55263157895,190,No,125236,9675,7.055,0.04197275543773356,male,734.0,True
67464,12,5622.0,359,5622.5,12352.142105263158,55795.231578947365,190,No,125236,9675,7.055,0.04197275543773356,male,734.0,True
23184,12,1932.0,315,1932.0,2770.8853211009173,36277.605504587154,218,No,161954,8720,4.115,0.02278424737888536,female,210.0,True
221880,60,3698.0,311,1447.96,5187.401337792642,51147.896321070235,299,No,81344,8899,3.68,0.03364722659323367,female,639.0,True
48312,24,2013.0,503,6360.0,5437.654205607477,32698.939252336448,214,No,102609,8187,5.14,0.02074379440399965,male,465.0,True
210384,48,4383.0,483,5418.35,9630.531914893618,47845.27127659575,188,No,285387,10177,7.19,0.03501561038169223,female,495.0,True
91632,12,7636.0,365,3508.6666666666665,3160.813043478261,17875.3,230,No,74062,8114,2.5,0.014744403337744053,male,644.0,True
317520,60,5292.0,303,2978.8,5691.772575250836,47649.816053511706,299,No,77963,8546,3.485,0.036940600028218515,female,347.0,True
44304,24,1846.0,314,2040.0,4074.9786324786323,57288.28632478633,234,No,85852,8965,7.655,0.031886269393840566,male,368.0,True
72504,24,3021.0,317,1333.4,5381.576666666667,40649.666666666664,300,No,122603,8991,1.7,0.04270287023971681,female,560.0,True
307200,60,5120.0,374,5120.2,10391.526011560694,31669.20809248555,173,No,107911,8240,3.045,0.01738933009609771,male,422.0,True
415800,60,6930.0,286,6930.0,12953.936507936507,46116.730158730155,189,No,1204953,12541,0.36,0.07667684963645885,female,569.0,True
92400,12,7700.0,459,4137.933333333333,7329.589285714285,42200.732142857145,224,classic,285387,10177,7.19,0.03501561038169223,female,277.0,True
102876,12,8573.0,462,2487.6,4486.386861313868,39814.62773722628,274,classic,323870,10673,5.095,0.05732083860808349,male,666.0,True
35904,48,748.0,296,846.6,1522.2874015748032,17013.889763779527,254,No,228848,9893,4.405,0.025147696287492135,male,613.0,True
116832,12,9736.0,275,7241.0,5331.275,26965.455,200,No,103347,9104,1.79,0.022511538796481757,female,579.0,True
17184,12,1432.0,310,1356.0,3229.00390625,32435.31640625,256,No,1204953,12541,0.36,0.07667684963645885,female,633.0,True
18324,12,1527.0,430,4923.0,7105.627551020408,29415.301020408162,196,No,108871,8444,3.355,0.022503697035941617,female,555.0,True
247920,48,5165.0,271,5165.2,9098.63063063063,48419.52252252252,111,No,106054,8110,6.16,0.029810285326343184,female,477.0,True
88272,48,1839.0,399,4598.15,3912.8125,15259.625,192,No,1204953,12541,0.36,0.07667684963645885,female,217.0,True
41856,48,872.0,431,1124.75,4679.266666666666,41713.7568627451,255,classic,387570,9897,1.78,0.04827128002683386,female,440.0,True
39576,12,3298.0,338,4411.433333333333,5587.991596638655,26055.689075630253,238,No,228848,9893,4.405,0.025147696287492135,female,393.0,True
74772,36,2077.0,389,3119.65,4531.403225806452,22698.295698924732,186,No,157042,8743,2.155,0.024047706982845352,male,438.0,True
59136,48,1232.0,262,1232.0,2147.04,25197.96,175,No,170449,10787,2.865,0.03608704069839072,female,206.0,True
191088,48,3981.0,408,3981.0,6227.020725388601,32866.64248704663,193,No,102609,8187,5.14,0.02074379440399965,male,418.0,True
33348,12,2779.0,368,2778.7,12433.508982035928,45632.520958083835,167,No,81344,8899,3.68,0.03364722659323367,female,321.0,True
86880,12,7240.0,346,7240.0,17625.825,44567.1,160,classic,103347,9104,1.79,0.022511538796481757,female,684.0,True
117420,60,1957.0,213,3336.6666666666665,6074.502347417841,30180.25352112676,213,No,75685,8208,2.075,0.024991742088921187,male,371.0,True
300600,60,5010.0,398,2064.875,7512.418326693227,48721.274900398406,251,classic,67298,8561,0.97,0.016018306636155607,female,397.0,True
305424,48,6363.0,346,4174.766666666666,7444.985915492958,42387.596244131455,213,No,285387,10177,7.19,0.03501561038169223,female,404.0,True
150912,36,4192.0,333,4192.5,9953.772727272728,55372.9595959596,198,classic,102609,8187,5.14,0.02074379440399965,female,260.0,True
272220,60,4537.0,320,5574.099999999999,7464.112149532711,35173.107476635516,214,No,170449,10787,2.865,0.03608704069839072,female,608.0,True
94488,24,3937.0,243,4265.766666666666,10876.422480620155,61186.65891472868,258,No,1204953,12541,0.36,0.07667684963645885,male,462.0,True
66696,24,2779.0,239,2778.7,9366.275167785236,28485.78523489933,149,No,75232,8980,2.08,0.03746411101658868,female,362.0,True
51360,12,4280.0,382,4280.0,14682.295918367347,47434.37755102041,196,No,117897,8814,5.25,0.017689169359695327,female,623.0,True
18720,60,312.0,247,312.0,4746.831325301205,41621.80722891566,166,classic,88757,8554,2.575,0.022758768322498506,male,437.0,True
159744,48,3328.0,280,3055.4,11007.949748743718,51807.778894472365,199,classic,70699,8968,3.09,0.025813660730703406,female,289.0,True
22932,36,637.0,223,1465.3333333333333,3736.2892156862745,40347.16176470588,204,No,139012,8363,3.005,0.01928970160849423,female,519.0,True
27456,12,2288.0,241,1746.325,10550.069343065694,49256.13868613139,274,No,161227,8678,5.75,0.029694157926401905,male,354.0,True
390096,48,8127.0,163,8762.0,8493.076023391814,47488.19298245614,171,junior,112709,8369,2.05,0.024274902625344916,male,220.0,True
150180,60,2503.0,199,3807.2666666666664,13323.109523809524,63042.52380952381,210,No,110643,8441,3.965,0.018668148911363574,male,718.0,True
146064,24,6086.0,166,4293.55,8585.55652173913,43421.24347826087,230,No,323870,10673,5.095,0.05732083860808349,female,524.0,True
73260,60,1221.0,164,3332.0,5400.8263157894735,32637.284210526315,190,No,285387,10177,7.19,0.03501561038169223,female,679.0,True
207264,48,4318.0,281,4318.0,12047.397849462366,50082.20430107527,186,No,95907,8388,2.675,0.017339714515103175,male,415.0,True
268320,60,4472.0,257,4190.333333333333,4333.456647398844,18990.2774566474,173,No,1204953,12541,0.36,0.07667684963645885,female,535.0,True
333648,48,6951.0,311,5243.266666666666,10303.048689138577,49787.87265917603,267,No,177686,10045,1.565,0.03629717591706719,female,252.0,True
84600,36,2350.0,188,2349.5,12677.179894179893,57086.68253968254,189,No,387570,9897,1.78,0.04827128002683386,male,703.0,True
285240,60,4754.0,267,4174.35,8281.80693069307,41142.75247524752,202,No,323870,10673,5.095,0.05732083860808349,male,540.0,True
196800,24,8200.0,199,8200.2,17553.509433962263,58574.15094339623,159,No,112065,11277,1.345,0.045357604961406325,female,441.0,True
475680,48,9910.0,123,9235.5,8484.981366459628,46895.34782608696,161,classic,159617,9198,3.805,0.03736444113095723,female,369.0,True
31620,60,527.0,247,4735.5,4835.366459627329,34813.757763975154,161,No,112065,11277,1.345,0.045357604961406325,male,691.0,True
233424,36,6484.0,254,3649.34,9471.435344827587,49418.5,232,No,149893,9753,4.845,0.03714649783512239,male,460.0,True
90180,36,2505.0,138,3417.9,5620.6578947368425,29359.99342105263,152,No,72541,8594,1.815,0.021401690078714106,male,437.0,True
97176,24,4049.0,137,4049.0,16946.40522875817,58575.07843137255,153,classic,112065,11277,1.345,0.045357604961406325,female,504.0,True
87360,24,3640.0,221,5456.75,11291.80303030303,55385.64646464647,198,classic,95616,9307,4.14,0.029576639892904953,male,722.0,True
34572,12,2881.0,228,2881.0,9941.31724137931,49152.7724137931,145,No,1204953,12541,0.36,0.07667684963645885,female,245.0,True
84288,48,1756.0,121,2019.3333333333333,3884.7664670658683,33258.1377245509,167,No,161954,8720,4.115,0.02278424737888536,female,232.0,True
67980,12,5665.0,118,5665.0,5737.950617283951,44826.96913580247,162,No,125832,8512,3.815,0.01728495136372306,female,611.0,True
220428,36,6123.0,166,5894.0,15601.60248447205,58814.8198757764,161,No,106054,8110,6.16,0.029810285326343184,male,419.0,True
213300,60,3555.0,181,5108.0,8154.4093959731545,36255.73154362416,149,No,72541,8594,1.815,0.021401690078714106,female,504.0,True
76992,24,3208.0,139,3207.8,10823.615853658537,48684.37804878049,164,classic,323870,10673,5.095,0.05732083860808349,male,378.0,True
288720,48,6015.0,172,6015.3,12969.105633802817,62931.295774647886,142,classic,121947,8541,2.74,0.030074540579104036,male,649.0,True
106944,24,4456.0,145,1872.25,8588.08510638298,40008.90957446808,188,No,86513,8288,4.155,0.01746558320714806,female,530.0,True
50112,24,2088.0,108,1776.5,4031.7195767195767,34675.328042328045,189,No,162580,9538,1.66,0.03533337433878706,male,591.0,True
309660,60,5161.0,136,7133.1,9347.447852760737,37136.68711656442,163,No,121947,8541,2.74,0.030074540579104036,female,464.0,True
67608,24,2817.0,189,6843.15,7141.852173913044,23762.547826086957,115,No,387570,9897,1.78,0.04827128002683386,female,414.0,True
33144,12,2762.0,182,2288.5,3833.7487684729062,24695.91133004926,203,No,285387,10177,7.19,0.03501561038169223,female,210.0,True
100080,48,2085.0,103,5147.35,4788.488188976378,29367.48818897638,127,No,114200,8403,5.73,0.02134413309982487,female,381.0,True
357840,48,7455.0,102,5043.0,10057.4,31241.4875,80,No,387570,9897,1.78,0.04827128002683386,female,673.0,True
77808,12,6484.0,117,6483.7,11947.777777777777,54901.32638888889,144,No,1204953,12541,0.36,0.07667684963645885,male,499.0,True
405780,60,6763.0,694,3001.5,3526.1550632911394,31995.693037974685,316,No,145688,8544,1.575,0.019304953050354182,male,559.0,True
99300,60,1655.0,671,2702.3333333333335,5769.6882129277565,35984.96958174905,263,No,108871,8444,3.355,0.022503697035941617,female,292.0,True
14028,12,1169.0,674,2088.3333333333335,4595.928571428572,57448.37142857143,280,No,107911,8240,3.045,0.01738933009609771,female,620.0,True
349392,48,7279.0,657,6810.65,12981.272084805654,68515.36042402827,283,classic,161954,8720,4.115,0.02278424737888536,male,520.0,True
94512,12,7876.0,632,7876.0,15059.607692307693,34594.553846153845,260,No,323870,10673,5.095,0.05732083860808349,male,537.0,True
194256,24,8094.0,689,8094.2,11338.778846153846,48646.08653846154,208,classic,42821,8173,3.505,0.01585670582190981,male,355.0,True
129312,24,5388.0,684,5388.5,12308.437768240343,43748.0686695279,233,No,149893,9753,4.845,0.03714649783512239,female,289.0,True
116496,24,4854.0,684,4853.8,11411.41489361702,38920.882978723406,188,No,117897,8814,5.25,0.017689169359695327,male,470.0,True
66432,24,2768.0,595,4818.5,7560.55868544601,32738.798122065728,213,No,170449,10787,2.865,0.03608704069839072,female,317.0,True
130464,48,2718.0,664,1748.4,7556.006191950464,52440.021671826624,323,No,93931,8427,1.33,0.020158414155071275,male,284.0,True
267600,48,5575.0,678,5575.3,11961.103626943006,55270.91709844559,193,No,285387,10177,7.19,0.03501561038169223,female,479.0,True
53472,12,4456.0,617,4456.0,13587.450450450451,65723.25675675676,222,No,81344,8899,3.68,0.03364722659323367,male,691.0,True
76944,12,6412.0,535,5075.25,9901.73665480427,48722.73309608541,281,classic,1204953,12541,0.36,0.07667684963645885,female,491.0,True
265320,36,7370.0,636,7370.2,9268.962162162163,48288.84864864865,185,No,105606,8254,3.275,0.021262996420657918,male,362.0,True
12540,12,1045.0,623,2054.5,3887.442028985507,47634.97463768116,276,classic,67298,8561,0.97,0.016018306636155607,female,693.0,True
79344,48,1653.0,567,2978.5,2988.176470588235,29862.176470588234,204,No,87419,8624,2.225,0.03475789016117778,female,556.0,True
504000,60,8400.0,664,6323.5,4320.05527638191,26998.24623115578,199,No,75232,8980,2.08,0.03746411101658868,male,322.0,True
311232,48,6484.0,542,6483.7,15935.498098859316,73529.36121673005,263,classic,127369,8369,5.305,0.025685213827540455,female,612.0,True
153504,48,3198.0,502,3358.2666666666664,6117.401785714285,31061.45089285714,224,No,108871,8444,3.355,0.022503697035941617,male,259.0,True
541200,60,9020.0,587,2857.2,3142.6231003039516,6690.547112462006,329,No,285387,10177,7.19,0.03501561038169223,female,610.0,True
31260,12,2605.0,654,4673.5,3905.282722513089,22276.52879581152,191,No,159617,9198,3.805,0.03736444113095723,male,358.0,True
260400,60,4340.0,557,5407.0,9103.633620689656,33174.60344827586,232,No,182027,8746,3.535,0.024139276041466377,female,567.0,True
24792,24,1033.0,606,1908.0,6706.5940170940175,51849.905982905984,234,classic,86513,8288,4.155,0.01746558320714806,male,474.0,True
153144,36,4254.0,560,3912.9,10103.517482517482,54465.769230769234,286,classic,67298,8561,0.97,0.016018306636155607,male,344.0,True
152160,60,2536.0,632,5835.85,5752.304812834224,24208.14973262032,187,No,74062,8114,2.5,0.014744403337744053,female,597.0,True
160656,24,6694.0,651,6694.2,12408.12,52846.88,225,No,92084,10124,0.55,0.04412275748229877,female,325.0,True
158184,36,4394.0,497,4393.8,9078.255102040815,52628.80612244898,196,No,162580,9538,1.66,0.03533337433878706,male,528.0,True
271584,48,5658.0,510,5658.0,12413.464646464647,66368.98484848485,198,classic,1204953,12541,0.36,0.07667684963645885,male,256.0,True
100128,24,4172.0,589,5153.5,10424.330612244898,68942.98775510205,245,classic,323870,10673,5.095,0.05732083860808349,female,596.0,True
100800,24,4200.0,469,3898.8,4060.7535211267605,17675.408450704224,142,No,102609,8187,5.14,0.02074379440399965,male,710.0,True
176328,36,4898.0,625,2886.6400000000003,6949.269503546099,50484.21985815603,282,No,107911,8240,3.045,0.01738933009609771,male,655.0,True
107352,36,2982.0,522,8205.25,12275.095477386934,57349.85427135678,199,No,67298,8561,0.97,0.016018306636155607,female,693.0,True
590820,60,9847.0,521,5639.666666666667,4975.977272727273,37909.69545454546,220,No,387570,9897,1.78,0.04827128002683386,male,361.0,True
23412,12,1951.0,603,2592.5,7657.521951219513,60391.89756097561,205,classic,226122,8994,4.295,0.041747375310673,male,508.0,True
68664,24,2861.0,501,2860.7,9027.868965517242,38762.16551724138,145,No,109164,8757,3.665,0.021449378916126194,female,212.0,True
127200,48,2650.0,473,5152.400000000001,6353.013513513513,38370.27027027027,222,No,88768,8867,1.115,0.03945115356885364,male,389.0,True
37944,36,1054.0,594,1054.0,9042.0,67825.37869822486,169,classic,1204953,12541,0.36,0.07667684963645885,female,381.0,True
238716,36,6631.0,503,6105.566666666667,11514.963636363636,59032.07727272727,220,No,78955,9060,2.11,0.021353935786207333,male,400.0,True
59448,24,2477.0,502,2476.8,5682.949152542373,26120.86440677966,177,No,75637,9622,0.52,0.04630009122519402,male,479.0,True
123300,36,3425.0,565,3425.2,12860.913580246914,54359.858024691355,162,classic,118650,9832,3.9,0.050214917825537296,female,634.0,True
293160,60,4886.0,537,4886.0,13716.015873015873,55419.49206349206,189,No,139012,8363,3.005,0.01928970160849423,female,239.0,True
24180,60,403.0,534,811.6,5354.2008032128515,79272.12449799197,249,No,159617,9198,3.805,0.03736444113095723,male,710.0,True
177504,48,3698.0,536,3697.8,11160.662983425414,54444.37569060773,181,classic,51428,8402,3.555,0.020397448860542896,male,644.0,True
162576,36,4516.0,418,2554.6666666666665,6839.263157894737,45365.325358851675,209,classic,159617,9198,3.805,0.03736444113095723,male,535.0,True
177804,36,4939.0,423,4939.0,10416.017341040462,53945.90751445087,173,No,95616,9307,4.14,0.029576639892904953,female,314.0,True
230400,60,3840.0,446,2713.44,11415.43023255814,68190.47674418605,344,No,228848,9893,4.405,0.025147696287492135,male,434.0,True
48096,24,2004.0,454,2901.6,4719.613259668508,31486.71270718232,181,No,105058,9272,3.01,0.04209579470387786,male,471.0,True
97392,12,8116.0,400,7221.6,10202.399014778324,55253.64532019704,203,No,285387,10177,7.19,0.03501561038169223,male,446.0,True
30276,12,2523.0,498,2653.55,10809.445255474453,53878.96350364963,274,No,228848,9893,4.405,0.025147696287492135,male,429.0,True
30276,12,2523.0,498,2653.55,10797.649635036496,56279.23722627737,274,No,228848,9893,4.405,0.025147696287492135,male,429.0,True
44952,24,1873.0,433,3128.6,8166.518518518518,49927.98148148148,216,No,1204953,12541,0.36,0.07667684963645885,male,330.0,True
35856,24,1494.0,519,3354.5,7672.630952380952,55829.67261904762,168,classic,162580,9538,1.66,0.03533337433878706,female,366.0,True
202848,48,4226.0,349,6200.433333333333,8158.697916666667,29765.375,192,No,127369,8369,5.305,0.025685213827540455,female,682.0,True
468060,60,7801.0,470,3978.7333333333336,12879.652777777777,65889.81018518518,216,classic,112709,8369,2.05,0.024274902625344916,female,602.0,True
407952,48,8499.0,478,8499.0,3185.9453125,14818.5390625,128,No,51428,8402,3.555,0.020397448860542896,female,286.0,True
23520,12,1960.0,355,3469.7333333333336,4064.9885714285715,21759.182857142856,175,No,107911,8240,3.045,0.01738933009609771,male,669.0,True
45768,12,3814.0,447,4439.175,11409.723776223776,61220.13636363636,286,No,138032,8819,5.52,0.03103628144198447,male,640.0,True
360864,48,7518.0,374,7518.0,11366.436363636363,44139.009090909094,220,No,77963,8546,3.485,0.036940600028218515,female,239.0,True
8616,24,359.0,372,2742.6666666666665,3760.5809523809526,37305.166666666664,210,No,108871,8444,3.355,0.022503697035941617,male,263.0,True
170448,48,3551.0,473,6590.0,7899.260869565217,42927.09316770186,161,No,228848,9893,4.405,0.025147696287492135,female,650.0,True
389136,48,8107.0,354,8107.3,17180.59638554217,55641.030120481926,166,No,107911,8240,3.045,0.01738933009609771,male,360.0,True
385560,60,6426.0,424,6426.3,8534.588607594937,23113.37341772152,158,No,102609,8187,5.14,0.02074379440399965,male,499.0,True
42384,12,3532.0,475,2311.3333333333335,6647.604878048781,43748.81463414634,205,No,128118,9317,6.78,0.053938556643094646,female,673.0,True
68124,12,5677.0,320,6937.0,7099.648148148148,37501.22839506173,162,No,323870,10673,5.095,0.05732083860808349,male,477.0,True
19248,12,1604.0,422,5426.5,6557.512195121952,36320.54878048781,164,No,75232,8980,2.08,0.03746411101658868,male,397.0,True
289920,48,6040.0,320,6039.8,13441.318181818182,64987.02597402597,154,gold,133777,8705,6.68,0.03554048902277671,female,643.0,True
390660,60,6511.0,308,8632.85,14761.14732142857,68033.52678571429,224,junior,1204953,12541,0.36,0.07667684963645885,female,229.0,True
143676,36,3991.0,447,3611.45,8572.021739130434,51082.57065217391,184,No,157042,8743,2.155,0.024047706982845352,male,540.0,True
57360,12,4780.0,313,3008.0,6726.590361445783,27610.465863453814,249,No,77963,8546,3.485,0.036940600028218515,male,479.0,True
49320,36,1370.0,425,1978.3333333333333,3386.24,28553.937142857143,175,No,110643,8441,3.965,0.018668148911363574,male,382.0,True
